[astro] `markdown.remarkPlugins`, `markdown.rehypePlugins`, and `markdown.remarkRehype` are deprecated. Pass them to `unified({...})` from `@astrojs/markdown-remark` directly instead.
{"message":"Setting up Mermaid integration","label":"astro-mermaid","level":"info"}
{"message":"Existing rehype plugins:","label":"astro-mermaid","level":"info"}
{"message":"Skipping ELK support","label":"astro-mermaid","level":"info"}
{"message":"connected.","label":"vite","level":"info"}
{"message":"Generated 0ms","label":"types","level":"info"}
{"message":"connected.","label":"vite","level":"info"}
{"message":"Syncing content","label":"content","level":"info"}
{"message":"Remark transformed mermaid block #1 in /Users/tamerarda/dev/antares-docs/site/src/content/docs/mechanism/round-lifecycle.md","label":"astro-mermaid","level":"info"}
{"message":"Remark total mermaid blocks transformed: 1","label":"astro-mermaid","level":"info"}
{"message":"Remark transformed mermaid block #1 in /Users/tamerarda/dev/antares-docs/site/src/content/docs/mechanism/round-outcomes.md","label":"astro-mermaid","level":"info"}
{"message":"Remark total mermaid blocks transformed: 1","label":"astro-mermaid","level":"info"}
{"message":"Synced content","label":"content","level":"info"}
{"message":"Re-optimizing dependencies because vite config has changed","label":"vite","level":"info"}
{"message":" astro  v7.2.4 ready in 3078 ms\n┃ Local    http://localhost:4321/\n┃ Network  use --host to expose","label":"SKIP_FORMAT","level":"info"}
{"message":"watching for file changes...","label":null,"level":"info"}
{"message":"[200] / 114ms","label":null,"level":"info"}
{"message":"[200] / 40ms","label":null,"level":"info"}
{"message":"A `getStaticPaths()` route pattern was matched, but no matching static path was found for requested path `/favicon.svg`.\n\nPossible dynamic routes being matched: node_modules/.pnpm/@astrojs+starlight@0.41.8_@astrojs+markdown-remark@7.2.4_astro@7.2.4_@astrojs+markdown-_c850d8f63cb706428102db3a7e501a22/node_modules/@astrojs/starlight/routes/static/index.astro.","label":"router","level":"warn"}
Entry docs → 404 was not found.
{"message":"[404] /favicon.svg 62ms","label":null,"level":"info"}
{"message":"[200] / 28ms","label":null,"level":"info"}
{"message":"[200] /mechanism/round-outcomes/ 24ms","label":null,"level":"info"}
{"message":"/src/styles/antares.css","label":"watch","level":"info"}
{"message":"Reloaded data from index.md","label":"starlight-docs-loader","level":"info"}
{"message":"Reloaded data from mechanism/auction.md","label":"starlight-docs-loader","level":"info"}
{"message":"Reloaded data from mechanism/price-feed.md","label":"starlight-docs-loader","level":"info"}
{"message":"Remark transformed mermaid block #1 in /Users/tamerarda/dev/antares-docs/site/src/content/docs/mechanism/round-lifecycle.md","label":"astro-mermaid","level":"info"}
{"message":"Remark total mermaid blocks transformed: 1","label":"astro-mermaid","level":"info"}
{"message":"Reloaded data from mechanism/round-lifecycle.md","label":"starlight-docs-loader","level":"info"}
{"message":"Remark transformed mermaid block #1 in /Users/tamerarda/dev/antares-docs/site/src/content/docs/mechanism/round-outcomes.md","label":"astro-mermaid","level":"info"}
{"message":"Remark total mermaid blocks transformed: 1","label":"astro-mermaid","level":"info"}
{"message":"Reloaded data from mechanism/round-outcomes.md","label":"starlight-docs-loader","level":"info"}
{"message":"Reloaded data from mechanism/settlement.md","label":"starlight-docs-loader","level":"info"}
{"message":"Reloaded data from start/covered-call.md","label":"starlight-docs-loader","level":"info"}
{"message":"Reloaded data from start/status.md","label":"starlight-docs-loader","level":"info"}
{"message":"Reloaded data from start/why-antares.md","label":"starlight-docs-loader","level":"info"}
{"message":"Reloaded data from depositor/depositing.md","label":"starlight-docs-loader","level":"info"}
{"message":"Reloaded data from depositor/what-you-give-up.md","label":"starlight-docs-loader","level":"info"}
{"message":"Reloaded data from depositor/withdrawing.md","label":"starlight-docs-loader","level":"info"}
{"message":"Reloaded data from bidder/bidding-and-payout.md","label":"starlight-docs-loader","level":"info"}
{"message":"Reloaded data from bidder/pricing.md","label":"starlight-docs-loader","level":"info"}
{"message":"Reloaded data from bidder/what-you-are-buying.md","label":"starlight-docs-loader","level":"info"}
{"message":"Reloaded data from trust/incidents.md","label":"starlight-docs-loader","level":"info"}
{"message":"Reloaded data from trust/invariants.md","label":"starlight-docs-loader","level":"info"}
{"message":"Reloaded data from trust/risks.md","label":"starlight-docs-loader","level":"info"}
{"message":"Reloaded data from trust/trust-model.md","label":"starlight-docs-loader","level":"info"}
{"message":"Reloaded data from reference/contract-surface.md","label":"starlight-docs-loader","level":"info"}
{"message":"Reloaded data from reference/deployment.md","label":"starlight-docs-loader","level":"info"}
{"message":"Reloaded data from reference/glossary.md","label":"starlight-docs-loader","level":"info"}
{"message":"Reloaded data from reference/security.md","label":"starlight-docs-loader","level":"info"}
{"message":"Failed to update routes via HMR:\n TypeError: undefined is not a function","label":"router","level":"error"}
{"message":"Failed to update routes via HMR:\n TypeError: undefined is not a function","label":"router","level":"error"}
{"message":"Failed to update routes via HMR:\n TypeError: undefined is not a function","label":"router","level":"error"}
{"message":"Failed to update routes via HMR:\n TypeError: undefined is not a function","label":"router","level":"error"}
{"message":"Failed to update routes via HMR:\n TypeError: undefined is not a function","label":"router","level":"error"}
{"message":"Failed to update routes via HMR:\n TypeError: undefined is not a function","label":"router","level":"error"}
{"message":"Failed to update routes via HMR:\n TypeError: undefined is not a function","label":"router","level":"error"}
{"message":"Failed to update routes via HMR:\n TypeError: undefined is not a function","label":"router","level":"error"}
{"message":"Failed to update routes via HMR:\n TypeError: undefined is not a function","label":"router","level":"error"}
{"message":"Failed to update routes via HMR:\n TypeError: undefined is not a function","label":"router","level":"error"}
{"message":"Failed to update routes via HMR:\n TypeError: undefined is not a function","label":"router","level":"error"}
{"message":"Failed to update routes via HMR:\n TypeError: undefined is not a function","label":"router","level":"error"}
{"message":"Failed to update routes via HMR:\n TypeError: undefined is not a function","label":"router","level":"error"}
{"message":"Failed to update routes via HMR:\n TypeError: undefined is not a function","label":"router","level":"error"}
{"message":"Failed to update routes via HMR:\n TypeError: undefined is not a function","label":"router","level":"error"}
{"message":"Failed to update routes via HMR:\n TypeError: undefined is not a function","label":"router","level":"error"}
{"message":"Failed to update routes via HMR:\n TypeError: undefined is not a function","label":"router","level":"error"}
{"message":"Failed to update routes via HMR:\n TypeError: undefined is not a function","label":"router","level":"error"}
{"message":"Failed to update routes via HMR:\n TypeError: undefined is not a function","label":"router","level":"error"}
{"message":"Failed to update routes via HMR:\n TypeError: undefined is not a function","label":"router","level":"error"}
{"message":"Failed to update routes via HMR:\n TypeError: undefined is not a function","label":"router","level":"error"}
{"message":"Failed to update routes via HMR:\n TypeError: undefined is not a function","label":"router","level":"error"}
{"message":"Failed to update routes via HMR:\n TypeError: undefined is not a function","label":"router","level":"error"}
{"message":"Failed to update routes via HMR:\n TypeError: undefined is not a function","label":"router","level":"error"}
{"message":"[200] /mechanism/round-outcomes/ 57ms","label":null,"level":"info"}
{"message":"[200] / 24ms","label":null,"level":"info"}
{"message":"[200] /mechanism/round-lifecycle/ 30ms","label":null,"level":"info"}
{"message":"[200] /mechanism/round-outcomes/ 27ms","label":null,"level":"info"}
{"message":"[200] /reference/deployment/ 44ms","label":null,"level":"info"}
{"message":"[200] / 55ms","label":null,"level":"info"}
{"message":"A `getStaticPaths()` route pattern was matched, but no matching static path was found for requested path `/apple-touch-icon-precomposed.png`.\n\nPossible dynamic routes being matched: node_modules/.pnpm/@astrojs+starlight@0.41.8_@astrojs+markdown-remark@7.2.4_astro@7.2.4_@astrojs+markdown-_c850d8f63cb706428102db3a7e501a22/node_modules/@astrojs/starlight/routes/static/index.astro.","label":"router","level":"warn"}
Entry docs → 404 was not found.
{"message":"[404] /apple-touch-icon-precomposed.png 110ms","label":null,"level":"info"}
{"message":"A `getStaticPaths()` route pattern was matched, but no matching static path was found for requested path `/apple-touch-icon.png`.\n\nPossible dynamic routes being matched: node_modules/.pnpm/@astrojs+starlight@0.41.8_@astrojs+markdown-remark@7.2.4_astro@7.2.4_@astrojs+markdown-_c850d8f63cb706428102db3a7e501a22/node_modules/@astrojs/starlight/routes/static/index.astro.","label":"router","level":"warn"}
Entry docs → 404 was not found.
{"message":"[404] /apple-touch-icon.png 16ms","label":null,"level":"info"}
{"message":"A `getStaticPaths()` route pattern was matched, but no matching static path was found for requested path `/favicon.svg`.\n\nPossible dynamic routes being matched: node_modules/.pnpm/@astrojs+starlight@0.41.8_@astrojs+markdown-remark@7.2.4_astro@7.2.4_@astrojs+markdown-_c850d8f63cb706428102db3a7e501a22/node_modules/@astrojs/starlight/routes/static/index.astro.","label":"router","level":"warn"}
Entry docs → 404 was not found.
{"message":"[404] /favicon.svg 8ms","label":null,"level":"info"}
{"message":"[200] /mechanism/settlement/ 22ms","label":null,"level":"info"}
{"message":"[200] /start/covered-call/ 20ms","label":null,"level":"info"}
{"message":"[200] /start/covered-call/ 16ms","label":null,"level":"info"}
{"message":"[200] /start/why-antares/ 20ms","label":null,"level":"info"}
